productid,productname,onlineflag,onlinefrom,availableflag,brand,color,Category,SeasonYear
SA10001190,Yara Tote Bag - Yellow,TRUE,20/05/2020 04:09,FALSE,Yara,Yellow,Tote Bag,AW21
SA10001191,Yara Tote Bag - Blue,TRUE,30/05/2020 08:39,FALSE,Yara,Blue,Tote Bag,SS20
SA10001192,Yara Ring - Pink,TRUE,08/08/2020 11:43,FALSE,Yara,Pink,Ring,SS20
SA10001193,Yara Tote Bag - Blue,FALSE,30/03/2020 11:10,TRUE,Yara,Blue,Tote Bag,AW21
SA10001194,Yara Tote Bag - Black,TRUE,23/06/2020 01:18,FALSE,Yara,Black,Tote Bag,AW21
SA10001195,Yara Tote Bag - Gold,TRUE,22/02/2020 02:50,FALSE,Yara,Gold,Tote Bag,AW21
SA10001196,Yara Bracelet - Blue,FALSE,02/12/2019 21:23,FALSE,Yara,Blue,Bracelet,SS20
SA10001197,Yara Bracelet - Yellow,FALSE,17/09/2020 02:38,FALSE,Yara,Yellow,Bracelet,SS20
SA10001198,Yara Bracelet - Red,FALSE,04/01/2020 21:00,TRUE,Yara,Red,Bracelet,SS20
SA10001199,Yara Bracelet - Black,TRUE,12/04/2020 00:57,FALSE,Yara,Black,Bracelet,AW21
SA10001200,Yara Ring - Gold,TRUE,12/07/2020 00:23,TRUE,Yara,Gold,Ring,SS20
